# hw definition file for processing by chibios_hwdef.py
# for H753 bootloader
# there are no other boards that I can base this off of, so I'll be making stuff up again...

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 50000

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

PE3 LED_BOOTLOADER OUTPUT HIGH
PE4 LED_ACTIVITY OUTPUT HIGH
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# UARTs

# UART5 Telem 2, MSS_UART_4W
PD2  UART5_RX UART5
PC12 UART5_TX UART5
PC8  UART5_RTS UART5
PC9  UART5_CTS UART5

# UART7 Telem 1, TELEM_UART_4W
PF6 UART7_RX UART7
PE8 UART7_TX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7


# Add CS pins to ensure they are high in bootloader
PG7  FRAM_CS CS SPEED_VERYLOW
PI9  IMU1_CS CS
PH5  IMU2_CS CS
PI10 AVIAATOR_CS CS
